                                                      24.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ        Ж   Ж ЖЖЖЖ
                    Ж   Ж       Ж   Ж Ж   Ж
                    Ж   Ж    Ж  Ж   Ж Ж   Ж
                    Ж   Ж   Ж   Ж   Ж ЖЖЖЖ
                    ЖЖЖЖ   Ж    Ж Ж Ж Ж Ж
                    Ж           Ж Ж Ж Ж  Ж
                    Ж            Ж Ж  Ж   Ж








*NAME P/WR
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/WR)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      24.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/WR    :  , NAME,        DTRAN  /01.06.84/
 0111                        15, ATX ,-1
  -                            , UTC ,PASZERO*
 0112                          , XTA ,
  -                          13, ATX ,
 0113                        15, XTA ,-7
  -                           1, XTS ,4
 0114                        13, VJM ,P/WI
  -
 0115                        15, XTA ,-4
  -   0127                     , U1A ,*0127B
 0116 0144                   14, VTM ,*0144B  .=I10
  -                          14, XTA ,6
 0117                        13, VJM ,P/CW
  -
 0120                        14, VTM ,PASPLUS*
  -                          15, XTA ,-8
 0121                          , NTR ,23B
  -   0124                     , UZA ,*0124B
 0122                         1, AVX ,17B
  -                          15, ATX ,-8
 0123                        14, VTM ,PASMINS*
  -
 0124               *0124B  :14, XTA ,
  -                          13, VJM ,P/CW
 0125 0144                   14, VTM ,*0144B  .=I10
  -                          14, XTA ,7
 0126                        15, XTS ,-9
  -                          13, VJM ,P/WI
 0127               *0127B  :15, XTA ,-1
  -                            , UTC ,SPACE*
 0130                          , ATX ,
  -                          15, UTM ,-8
 0131                        15, WTC ,3
  -                            , UJ  ,
 0132               *0132B  :15, XTA ,-8
  -                           1, A-X ,21B
 0133                        15, ATX ,-3
  -   0070                   13, VTM ,*0070B
 0134               *0134B  :11, VTM ,
  -                          15, XTA ,-6
 0135                          , NTR ,20B
  -   0137                     , UZA ,*0137B
 0136 0145                   11, VTM ,*0145B  .=I-9
  -
 0137               *0137B  :  , NTR ,
  -                          15, WTC ,-7
 0140                        14, XTA ,7
  -                          11, AVX ,
 0141                        15, A+X ,-6
  -                          15, ATX ,-6
 0142                        13, UJ  ,
  -
 0143               *0143B  :  , ISO ,6H-0
 0144               *0144B  :  , INT ,10
 0145               *0145B  :  , INT ,-9
 0146                          , INT ,8
 0147                          , INT ,4
 0150                          , LOG ,100
 0151                          , LOG ,3751 5037 2261 7343
 0152                          , LOG ,105
 0153                          , INT ,2
 0154                          , LOG ,3614 6314 6314 6315
 0155                          , LOG ,3452 1727 0243 6561
 0156                          , LOG ,3310 1422 3351 3616
 0157                          , LOG ,3115 0667 0565 4344
 0160                          , LOG ,2752 3705 5304 3435
 0161                          , LOG ,2610 3067 5720 2661
 0162                          , LOG ,2415 3277 4515 2747
 0163                          , LOG ,2252 5714 3561 0606
 0164                          , OCT ,2110 4560 2764 047
 0165                          , OCT ,1715 5746 7754 73
                   C===========================================
 0166               PASTENS :  ,ENTRY,
                   C===========================================
 0166                          , OCT ,405
 0167                          , OCT ,4212
 0170                          , OCT ,4354 4
 0171                          , OCT ,4517 5
 0172                          , OCT ,4711 61
 0173                          , OCT ,5054 152
 0174                          , OCT ,5217 2044
 0175                          , OCT ,5411 4226 4
 0176                          , OCT ,5553 7274 1
 0177                          , OCT ,5716 7153 12
 0200                          , OCT ,6111 2402 762
 0201                          , OCT ,6253 5103 5564
 0202                          , OCT ,6416 4324 5121
 0203                          , OCT ,6611 0604 7162 5
 0204                          , OCT ,6753 2746 1017 22
 0205                          , OCT ,7116 1537 5223 064
 0206                          , LOG ,7310 7033 6233 7404
 0207                          , LOG ,7453 0642 5702 7305
 0210                          , LOG ,7615 7013 3263 5166
 0211                          , LOG ,7757 7777 7777 7777
                               , DATA,
 0212               /0212B  :  , LOG ,56
 0213               /0213B  :  , LOG ,53
                              1, SET ,/0212B
 0214                         1,     ,PASPERID
                              1, SET ,/0213B
 0215                         1,     ,PASPLUS*
                               , END ,
 ЧИCЛO ПEPФ. 0242      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
